TDaySpaProject
v7
r0
t358769512.269789
cCheck dependencies
cCpResource build/Debug-iphoneos/DaySpaProject.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Info.plist" DaySpaProject-Info.plist
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/MainWindow.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/MainWindow_iPad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController_iPad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonlJournalViewController_iPad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/TreatmentRoom.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/TreatmentRoomiPad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController_iPad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/tabledemo.xib"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/left-arrow.png" Classes/left-arrow.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/right-arrow.png" Classes/right-arrow.png
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalCell.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalCelliPad.xib"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/takeimage.png" "images/MY GOAL/../takeimage.png"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalsettingWorkshop.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalsettingWorkshopiPad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalCompletes.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalCompletesiPad.xib"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/chk1.png" images/chk1.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/roff.png" images/roff.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/ron.png" images/ron.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/unchk1.png" images/unchk1.png
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/DetailJournalView.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/TutorialViewController.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/TutorialViewControlleriPad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/RenewViewController.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/RenewViewControlleriPad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/SettingViewController.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/SettingViewcontrolleriPad.xib"
cCpResource build/Debug-iphoneos/DaySpaProject.app/Dayspa.sqlite Dayspa.sqlite
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/top_background.png" images/top_background.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/addgoal_btn.png" "images/MY GOAL/addgoal_btn.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/goalWA_btn.png" "images/MY GOAL/goalWA_btn.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/save_btn.png" "images/MY GOAL/save_btn.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/sendmail_btn.png" "images/MY GOAL/sendmail_btn.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/date_btn.png" images/NewGoal/date_btn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/highest_btn.png" images/NewGoal/highest_btn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/new_btn.png" images/NewGoal/new_btn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/journaltab.png" images/MainWindow/journaltab.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/mygoaltab.png" images/MainWindow/mygoaltab.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/playtab.png" images/MainWindow/playtab.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/progresstab.png" images/MainWindow/progresstab.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/settingTab.png" images/MainWindow/settingTab.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/txt_bg.png" images/MainWindow/txt_bg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/newPly.png" images/MainWindow/newPly.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/journal.png" images/MainWindow/journal.png
